Timestamp,IncidentType,LabelOrText,Confidence,SourceModel,x1,y1,x2,y2
2026-02-14 11:57:11,SUSPICIOUS_ACTIVITY,High-suspicion,0.52,violence_model(detect),1258,0,1919,1079
2026-02-14 11:57:27,SUSPICIOUS_ACTIVITY,shoplifting,0.57,violence_model(detect),16,0,1907,1065
2026-02-14 12:05:35,WEAPON,Automatic Rifle,0.76,weapons_model,262.35198974609375,146.75282287597656,567.2562255859375,413.4022216796875
2026-02-14 12:05:47,NUMBER_PLATE,alm &ngel s,0.42,plate_model+easyocr,0,0,635,479
2026-02-14 12:05:47,NUMBER_PLATE,ilm aAngel,0.54,plate_model+easyocr,0,0,636,479
2026-02-14 12:06:32,SUSPICIOUS_ACTIVITY,shoplifting,0.53,violence_model(detect),17.489990234375,0.458404541015625,637.7109375,480.0
2026-02-14 12:06:33,SUSPICIOUS_ACTIVITY,High-suspicion,0.51,violence_model(detect),171.0289306640625,0.33660888671875,375.24420166015625,479.78045654296875
2026-02-14 12:06:42,SUSPICIOUS_ACTIVITY,High-suspicion,0.60,violence_model(detect),0.410491943359375,0.12548828125,270.51190185546875,480.0
2026-02-14 12:06:45,SUSPICIOUS_ACTIVITY,High-suspicion,0.61,violence_model(detect),449.5184326171875,2.51422119140625,639.679443359375,478.3333740234375
2026-02-14 12:06:55,SUSPICIOUS_ACTIVITY,High-suspicion,0.64,violence_model(detect),334.3509521484375,1.991546630859375,640.0,480.0
2026-02-14 12:06:59,SUSPICIOUS_ACTIVITY,High-suspicion,0.64,violence_model(detect),328.6396484375,1.82904052734375,637.4849853515625,480.0
2026-02-14 12:07:02,NUMBER_PLATE,UNREADABLE,0.41,plate_model+easyocr,0,0,586,478
2026-02-14 12:07:06,NUMBER_PLATE,UNREADABLE,0.78,plate_model+easyocr,0,0,555,479
2026-02-14 12:07:12,NUMBER_PLATE,UNREADABLE,0.46,plate_model+easyocr,0,2,616,479
2026-02-14 12:07:16,NUMBER_PLATE,UNREADABLE,0.54,plate_model+easyocr,0,0,578,479
2026-02-14 12:07:21,NUMBER_PLATE,UNREADABLE,0.73,plate_model+easyocr,0,0,525,478
2026-02-14 12:07:22,SUSPICIOUS_ACTIVITY,High-suspicion,0.63,violence_model(detect),357.73675537109375,0.0,640.0,480.0
2026-02-14 12:07:24,NUMBER_PLATE,UNREADABLE,0.79,plate_model+easyocr,0,1,552,479
2026-02-14 12:07:29,NUMBER_PLATE,UNREADABLE,0.75,plate_model+easyocr,0,0,540,479
2026-02-14 12:07:30,SUSPICIOUS_ACTIVITY,shoplifting,0.50,violence_model(detect),356.9036865234375,2.90960693359375,640.0,480.0
2026-02-14 12:07:39,NUMBER_PLATE,hgots,0.66,plate_model+easyocr,0,0,635,479
2026-02-14 12:08:04,NUMBER_PLATE,FLS6/,0.84,plate_model+easyocr,286,273,437,363
2026-02-14 12:08:04,NUMBER_PLATE,UNREADABLE,0.68,plate_model+easyocr,295,253,451,340
2026-02-14 12:08:04,NUMBER_PLATE,11561,0.81,plate_model+easyocr,318,203,468,294
2026-02-14 12:08:05,NUMBER_PLATE,TS15,0.82,plate_model+easyocr,320,196,474,277
2026-02-14 12:08:05,NUMBER_PLATE,EL56Z,0.83,plate_model+easyocr,320,196,475,278
2026-02-14 12:08:09,NUMBER_PLATE,EL56Z,0.87,plate_model+easyocr,381,225,533,305
2026-02-14 12:08:09,NUMBER_PLATE,L,0.80,plate_model+easyocr,362,210,518,299
2026-02-14 12:08:09,NUMBER_PLATE,TS15,0.83,plate_model+easyocr,335,206,488,292
2026-02-14 12:08:10,NUMBER_PLATE,1871,0.80,plate_model+easyocr,303,205,463,289
2026-02-14 12:08:10,NUMBER_PLATE,13671,0.81,plate_model+easyocr,280,200,448,288
2026-02-14 12:08:10,NUMBER_PLATE,EL567,0.83,plate_model+easyocr,258,190,436,286
2026-02-14 12:08:11,NUMBER_PLATE,ND,0.82,plate_model+easyocr,231,168,434,277
2026-02-14 12:08:11,NUMBER_PLATE,IND,0.82,plate_model+easyocr,230,167,435,277
2026-02-14 12:08:12,NUMBER_PLATE,TST5,0.82,plate_model+easyocr,235,169,447,285
2026-02-14 12:08:13,NUMBER_PLATE,EL56Z,0.82,plate_model+easyocr,254,171,460,287
2026-02-14 12:08:13,NUMBER_PLATE,16Z1,0.81,plate_model+easyocr,277,178,474,286
2026-02-14 12:08:13,NUMBER_PLATE,156Z1,0.83,plate_model+easyocr,302,184,485,285
2026-02-14 12:08:13,NUMBER_PLATE,LZ,0.79,plate_model+easyocr,346,193,510,281
2026-02-14 12:08:13,NUMBER_PLATE,K,0.81,plate_model+easyocr,369,195,527,281
2026-02-14 12:08:14,NUMBER_PLATE,EL56Z_,0.82,plate_model+easyocr,387,203,542,291
2026-02-14 12:08:15,WEAPON,Automatic Rifle,0.80,weapons_model,357.34820556640625,178.5167999267578,632.479248046875,480.0
2026-02-14 12:08:15,NUMBER_PLATE,a,0.70,plate_model+easyocr,415,210,562,297
2026-02-14 12:08:15,NUMBER_PLATE,UNREADABLE,0.64,plate_model+easyocr,432,221,585,326
2026-02-14 12:08:59,SUSPICIOUS_ACTIVITY,shoplifting,0.51,violence_model(detect),88.83795166015625,0.6451416015625,639.742431640625,478.4034729003906
2026-02-14 12:09:02,SUSPICIOUS_ACTIVITY,shoplifting,0.57,violence_model(detect),15.5537109375,0.99798583984375,639.5223388671875,479.7950439453125
2026-02-14 15:11:42.261540,WEAPON,Bazooka,0.760480523109436,508.08209228515625,306.10772705078125,640.0,480.0
2026-02-14 15:11:58.314349,BEHAVIOUR,high-suspicion,0.38351207971572876,7.26324462890625,132.06863403320312,493.0660400390625,480.0
2026-02-14 15:14:37.331779,BEHAVIOUR,shoplifting,0.4197141230106354,3.97857666015625,135.53871154785156,640.0,480.0
2026-02-14 15:15:16.301861,BEHAVIOUR,high-suspicion,0.458153635263443,238.57237243652344,130.13363647460938,598.934814453125,480.0
2026-02-14 15:16:44.302238,BEHAVIOUR,high-suspicion,0.5008931159973145,8.11248779296875,146.47311401367188,427.20294189453125,479.4076232910156
2026-02-14 15:17:00.761972,BEHAVIOUR,high-suspicion,0.3652038276195526,303.8681640625,112.42420959472656,638.4371337890625,480.0
2026-02-14 15:17:25.530081,WEAPON,Bazooka,0.7935953736305237,508.0599365234375,302.79913330078125,640.0,479.968017578125
2026-02-14 15:17:35.297124,WEAPON,Bazooka,0.7778058648109436,510.3335266113281,301.2626953125,640.0,480.0
2026-02-14 15:17:37.272262,WEAPON,Bazooka,0.7769221663475037,508.1890869140625,299.114501953125,640.0,480.0
2026-02-14 15:17:38.261945,WEAPON,Bazooka,0.7560707330703735,508.063232421875,299.1920166015625,640.0,479.85491943359375
2026-02-14 15:17:39.271426,WEAPON,Bazooka,0.78019118309021,508.1106262207031,298.906494140625,640.0,480.0
2026-02-14 15:17:40.269984,WEAPON,Bazooka,0.7613895535469055,507.5760498046875,300.5577392578125,640.0,480.0
2026-02-14 15:17:41.269725,WEAPON,Bazooka,0.7912083268165588,507.8050537109375,299.70721435546875,640.0,480.0
2026-02-14 15:17:58.263625,WEAPON,Bazooka,0.7640824317932129,513.754150390625,304.0794372558594,640.0,480.0
2026-02-14 15:18:21.291058,BEHAVIOUR,shoplifting,0.37563881278038025,12.97686767578125,130.47055053710938,636.1447143554688,479.4177551269531
2026-02-14 15:18:50.561073,WEAPON,Bazooka,0.7604934573173523,508.68634033203125,307.33917236328125,640.0,479.98919677734375
2026-02-14 15:18:50.659272,WEAPON,Bazooka,0.7979269623756409,509.8560791015625,304.021484375,640.0,480.0
2026-02-14 15:18:50.734910,WEAPON,Bazooka,0.8140298128128052,509.79248046875,303.66876220703125,640.0,480.0
2026-02-14 15:18:50.800990,WEAPON,Bazooka,0.7984853982925415,510.100341796875,303.56494140625,640.0,479.9990234375
2026-02-14 15:18:50.860121,WEAPON,Bazooka,0.7715345621109009,510.1036376953125,303.30413818359375,640.0,480.0
2026-02-14 15:18:50.968774,WEAPON,Bazooka,0.7731624245643616,509.8076171875,303.14630126953125,640.0,480.0
2026-02-14 15:18:51.082993,WEAPON,Bazooka,0.7572296857833862,509.7464294433594,303.03289794921875,640.0,480.0
2026-02-14 15:18:51.149575,WEAPON,Bazooka,0.767269492149353,509.90447998046875,303.28509521484375,640.0,479.97088623046875
2026-02-14 15:18:51.220919,WEAPON,Bazooka,0.7530911564826965,509.97357177734375,303.60260009765625,640.0,480.0
2026-02-14 15:18:51.326196,WEAPON,Bazooka,0.7846391797065735,509.8428955078125,304.2395935058594,640.0,479.9859924316406
2026-02-14 15:18:52.291168,WEAPON,Bazooka,0.7809792757034302,508.97625732421875,304.1669921875,640.0,480.0
2026-02-14 15:18:53.273994,WEAPON,Bazooka,0.7712937593460083,509.13763427734375,303.0799560546875,640.0,480.0
2026-02-14 15:18:54.258587,WEAPON,Bazooka,0.8050128817558289,508.8644104003906,303.76031494140625,640.0,480.0
2026-02-14 15:18:55.730209,WEAPON,Bazooka,0.7576782703399658,509.5868225097656,303.4276123046875,640.0,480.0
2026-02-14 15:18:56.013731,WEAPON,Bazooka,0.7731591463088989,508.6951599121094,304.47601318359375,640.0,480.0
2026-02-14 15:18:56.115584,WEAPON,Bazooka,0.7698755860328674,510.1201171875,304.58148193359375,640.0,480.0
2026-02-14 15:18:56.268641,WEAPON,Bazooka,0.7516700625419617,509.35113525390625,303.97125244140625,640.0,480.0
2026-02-14 15:18:56.350091,WEAPON,Bazooka,0.7698242664337158,508.89752197265625,303.75469970703125,640.0,480.0
2026-02-14 15:18:56.410730,WEAPON,Bazooka,0.7679750323295593,509.4736022949219,303.9268493652344,640.0,480.0
2026-02-14 15:18:56.507736,WEAPON,Bazooka,0.7519186735153198,508.72845458984375,303.34735107421875,640.0,480.0
2026-02-14 15:18:56.821346,WEAPON,Bazooka,0.7871224284172058,509.27996826171875,303.17706298828125,640.0,480.0
2026-02-14 15:18:56.924663,WEAPON,Bazooka,0.7888520956039429,508.87371826171875,303.3260498046875,640.0,480.0
2026-02-14 15:18:57.025982,WEAPON,Bazooka,0.7928798198699951,508.8939514160156,303.21221923828125,640.0,480.0
2026-02-14 15:18:57.122978,WEAPON,Bazooka,0.8083695769309998,510.5147399902344,304.042724609375,640.0,480.0
2026-02-14 15:18:57.840065,WEAPON,Bazooka,0.7789912223815918,508.67974853515625,302.48040771484375,640.0,479.96942138671875
2026-02-14 15:18:57.934999,WEAPON,Bazooka,0.791695237159729,507.76287841796875,303.32769775390625,640.0,480.0
2026-02-14 15:19:25.391010,BEHAVIOUR,high-suspicion,0.5274254083633423,19.530364990234375,291.21337890625,375.0853576660156,479.7882080078125
2026-02-14 15:19:25.393981,BEHAVIOUR,high-suspicion,0.42787641286849976,242.40184020996094,278.07440185546875,636.4208984375,480.0
